gender,height,weight
1,174,69
1,154,71
1,163,69
1,170,60
1,164,87
1,154,73
2,170,70
1,164,141
2,169,88
1,156,59
1,160,150
1,174,69
1,155,66
1,156,54
1,162,76
1,168,62
2,154,61
1,156,66
1,165,98
1,164,68
1,170,68
2,165,100
1,157,50
2,164,48
1,161,56
1,158,65
1,164,64
1,166,82
1,159,86
1,163,80
1,163,92
1,157,69
1,168,68
2,178,129
1,158,59
1,156,109
1,160,75
2,171,77
1,159,119
1,165,72
2,162,103
2,160,63
1,160,60
2,176,78
1,168,89
1,161,96
2,172,108
1,164,78
1,159,95
1,153,100
1,167,90
2,186,105
1,165,65
2,170,84
1,154,102
1,162,71
1,168,65
2,176,68
2,170,75
1,160,62
2,173,76
1,158,56
1,149,70
1,166,82
1,156,76
1,173,72
1,162,58
1,156,62
1,160,52
2,176,98
1,160,80
1,160,75
1,156,78
2,169,84
2,165,65
2,163,54
1,165,126
2,166,61
1,165,70
2,170,76
1,165,52
1,166,117
2,138,52
1,156,86
2,170,93
1,160,56
1,153,92
1,155,83
1,165,67
1,157,88
1,153,64
2,169,65
2,169,70
1,165,72
1,158,98
1,158,63
1,162,67
2,172,76
1,165,76
2,164,53
2,163,69
2,165,84
1,156,60
1,162,60
2,156,64
1,156,54
2,174,76
2,168,84
2,170,70
1,162,50
1,154,55
2,177,177
1,168,74
1,153,53
2,175,65
2,176,92
1,168,78
1,168,82
1,169,98
1,162,73
1,164,92
2,180,89
1,168,68
2,180,106
1,169,70
1,169,103
1,160,66
1,156,76
2,159,165
1,174,64
2,164,80
1,163,65
1,158,64
2,187,100
2,162,93
2,165,70
2,178,90
2,167,88
1,152,95
1,153,66
1,175,69
2,167,81
1,152,40
1,170,75
1,159,62
2,165,66
2,176,98
1,168,70
1,165,65
2,168,70
1,161,86
1,165,69
2,176,122
2,178,85
2,166,75
1,157,50
2,163,100
2,176,61
1,152,72
1,152,56
2,170,75
1,160,54
1,156,56
1,155,82
1,155,72
1,148,62
1,161,74
1,161,80
1,162,90
1,161,90
1,156,71
2,180,91
2,178,72
1,178,76
1,159,95
2,172,86
1,159,59
1,165,82
1,161,89
1,163,65
2,167,75
2,168,68
1,145,51
1,167,110
1,160,67
1,155,63
2,170,71
1,157,76
1,154,75
1,154,56
2,165,65
2,162,74
1,147,41
2,173,65
2,169,65
1,170,91
2,175,85
2,166,68
1,163,86
2,165,63
1,167,68
1,170,78
2,167,65
1,158,65
1,170,66
1,152,67
2,183,85
2,169,64
1,178,78
1,156,80
2,160,70
2,176,81
2,178,90
2,160,64
1,158,56
1,156,65
1,159,58
1,161,60
2,175,70
1,151,72
1,157,83
2,175,95
1,170,85
2,178,85
1,156,101
1,156,72
1,150,56
2,172,68
1,161,58
1,158,62
1,178,85
1,182,99
1,171,82
1,163,93
1,165,65
2,176,76
2,168,71
1,166,73
1,169,104
1,158,65
1,174,76
1,156,80
2,166,72
1,157,71
1,157,68
1,160,88
1,153,95
1,160,70
1,161,109
1,170,69
1,165,63
2,165,69
1,160,71
1,168,82
2,172,80
2,169,89
1,157,99
2,174,54
2,168,68
1,162,100
2,165,68
1,170,65
2,174,103
1,168,58
1,153,64
1,160,72
1,170,85
2,162,59
1,155,94
1,156,60
1,166,56
2,170,72
2,168,79
1,153,83
1,158,85
2,174,117
1,154,45
1,160,100
1,166,66
1,165,79
1,165,68
1,158,61
1,170,64
2,183,96
1,152,61
1,157,67
1,162,69
1,159,63
2,167,70
2,162,66
1,170,72
1,152,75
2,179,80
2,176,63
1,163,73
2,177,84
1,162,75
1,158,51
1,157,55
2,168,69
2,170,68
1,148,59
2,169,63
1,169,66
1,162,64
1,158,80
2,163,60
2,171,73
1,168,78
1,159,54
1,170,65
2,168,68
1,144,81
1,165,71
1,164,73
1,169,70
1,167,76
1,159,89
1,158,64
1,161,85
2,161,75
2,171,80
2,170,84
2,176,89
1,160,100
2,173,77
2,184,97
1,160,58
2,175,85
1,162,67
1,165,69
2,176,85
1,157,57
1,142,40
2,170,90
1,165,85
2,170,92
1,169,72
1,144,89
1,169,77
1,166,64
1,164,80
1,153,75
2,166,69
1,167,61
1,157,65
1,153,85
1,175,69
1,178,85
1,168,69
2,194,89
2,168,65
1,163,97
1,160,80
1,153,60
1,165,70
1,159,56
1,163,90
1,160,68
1,159,90
1,153,100
2,158,67
1,164,76
2,170,94
2,178,87
2,168,60
1,166,78
1,165,79
1,162,81
1,158,70
1,167,90
1,157,64
1,167,78
2,162,93
1,165,62
1,168,87
2,186,90
2,163,75
2,165,74
1,165,65
1,153,78
2,168,74
2,176,96
1,168,57
1,168,83
2,175,70
1,165,90
1,153,64
1,153,76
1,168,89
2,169,80
1,178,78
1,159,59
1,165,62
2,175,92
2,167,63
2,169,67
1,157,75
2,167,65
1,149,84
1,160,66
1,156,67
1,165,71
1,156,86
2,171,74
1,152,79
1,168,78
2,170,72
1,156,62
2,170,94
2,159,61
1,167,79
1,157,57
2,163,65
1,164,56
1,158,56
1,148,84
2,165,72
2,175,86
1,160,106
2,154,55
1,162,81
2,164,71
2,166,67
1,160,97
1,164,62
2,175,79
2,165,51
1,174,72
2,174,88
1,168,80
1,157,96
1,157,60
1,160,78
1,158,58
1,159,52
2,185,93
2,158,76
1,166,63
2,172,65
1,170,72
1,153,48
1,163,74
1,168,65
1,168,100
1,158,54
1,149,78
1,175,95
1,165,65
1,162,95
1,146,66
2,163,74
2,168,81
1,161,79
2,170,61
1,156,54
2,171,94
1,162,70
1,150,46
1,152,59
1,163,76
2,172,76
2,179,83
1,161,92
1,154,83
1,158,78
1,168,66
1,169,75
2,172,72
2,166,58
1,160,67
1,157,79
2,172,91
1,165,71
1,158,65
1,167,85
1,165,90
2,166,70
2,173,75
1,155,62
1,157,65
1,157,65
2,169,89
1,159,78
2,164,69
1,160,70
1,165,69
2,160,95
1,162,61
2,166,85
1,165,76
1,149,81
1,174,65
2,165,80
1,158,81
1,161,62
1,158,68
1,180,70
1,156,85
2,176,93
1,165,71
1,165,65
1,158,100
2,175,58
2,162,70
1,160,93
1,158,90
1,158,80
1,173,89
2,162,82
1,163,89
2,168,63
2,168,72
1,163,58
1,164,70
1,159,65
2,166,84
2,168,70
1,166,83
1,158,56
1,164,51
1,155,75
1,160,62
1,156,87
2,160,62
1,164,66
2,167,74
1,161,73
1,159,100
2,178,109
1,165,67
1,158,85
1,184,52
2,172,80
1,166,62
1,165,71
2,165,59
2,176,129
1,160,64
2,165,65
2,169,107
1,163,70
1,156,73
1,163,77
2,167,68
1,162,78
1,153,63
1,160,53
2,171,75
1,156,70
1,164,87
1,168,56
2,175,78
1,190,74
2,178,95
1,155,79
2,173,106
2,180,84
1,162,65
1,160,63
1,168,78
2,169,75
2,163,64
1,160,66
1,162,87
1,162,82
1,176,76
1,157,67
1,167,69
1,168,84
1,163,66
2,170,72
1,157,57
1,161,93
1,159,69
1,160,83
1,167,89
1,168,74
2,176,71
1,162,95
1,162,76
1,154,82
1,174,75
1,165,70
2,168,72
1,172,85
1,163,75
2,175,90
2,171,67
1,161,73
2,170,82
1,154,59
1,162,60
1,157,100
1,164,90
1,163,90
2,175,68
2,174,70
2,167,87
1,164,106
1,151,75
1,158,82
2,174,106
1,174,81
1,154,120
1,159,87
2,156,60
1,160,75
2,172,80
2,168,105
1,159,65
1,164,67
1,153,85
1,158,60
1,134,52
1,150,65
2,165,77
1,158,82
1,162,56
2,180,105
2,178,63
2,175,90
1,152,60
2,167,115
1,170,107
1,163,88
1,153,53
2,179,69
1,168,69
2,162,56
1,156,96
1,167,67
2,170,70
1,157,62
1,159,79
1,156,59
1,169,89
2,170,98
2,180,116
2,165,65
1,164,66
1,146,77
2,170,80
1,159,66
2,170,85
1,175,65
2,173,92
2,180,70
1,169,66
2,157,56
1,165,95
1,158,52
1,148,52
1,161,69
1,155,64
1,168,78
1,169,62
2,176,63
1,162,73
1,170,97
2,182,90
2,170,71
2,180,73
2,172,63
1,165,68
2,172,96
1,172,67
1,168,61
2,169,89
2,173,79
1,158,81
1,158,60
1,165,63
2,169,66
1,170,70
2,168,81
2,170,70
2,177,116
1,175,80
1,169,73
1,150,59
2,175,59
2,182,82
1,163,103
1,161,58
1,174,65
2,165,68
1,170,69
2,166,78
1,160,60
1,161,85
1,161,60
2,175,80
2,168,75
2,166,68
1,164,77
2,164,55
1,160,60
1,164,75
2,158,54
2,171,67
1,161,107
2,160,62
1,154,64
1,165,84
1,170,72
1,158,60
1,158,103
1,161,54
1,159,62
1,160,70
1,160,77
1,170,82
1,165,60
1,170,70
1,160,58
1,155,71
1,170,82
1,175,65
1,168,86
1,156,66
1,162,78
2,170,95
2,170,75
2,172,75
1,169,78
1,162,54
1,163,97
2,168,67
2,176,107
2,168,94
1,165,62
1,168,65
2,168,90
1,165,73
1,162,58
1,171,74
1,149,51
1,155,72
1,170,65
2,158,74
1,152,118
1,153,79
2,158,58
1,150,72
1,165,60
1,160,55
1,154,97
1,166,71
1,168,58
2,175,58
1,157,61
1,161,51
1,151,87
2,176,74
1,161,62
1,152,96
2,163,72
2,169,68
1,167,74
1,159,60
1,170,70
1,163,82
2,185,108
1,155,75
1,164,66
2,183,80
1,167,64
2,153,74
1,156,72
1,164,64
1,160,70
1,162,94
1,160,93
2,169,59
1,160,72
1,157,80
1,165,80
1,169,62
2,170,90
1,164,63
2,168,95
1,165,92
1,168,73
1,180,83
2,171,75
2,173,79
2,164,68
1,175,80
2,170,78
1,164,85
1,176,81
1,158,56
1,169,54
1,157,64
2,175,90
2,176,100
1,170,70
1,164,54
1,178,59
1,163,71
2,168,67
1,140,50
2,171,80
1,182,94
1,165,65
1,156,58
1,160,73
1,156,82
1,176,86
1,168,70
1,157,63
1,165,54
2,162,79
1,154,64
1,149,71
1,160,60
1,164,58
1,165,95
1,164,74
1,150,64
2,162,56
2,165,75
1,156,82
1,154,82
1,167,75
2,170,72
1,152,102
1,171,68
2,180,117
1,146,64
1,156,58
1,158,60
2,170,90
2,173,96
1,156,58
2,175,82
1,160,76
1,166,70
1,165,65
2,176,103
2,170,72
1,158,60
1,172,98
1,162,60
1,167,69
2,175,69
1,164,81
2,174,70
2,174,78
1,159,62
2,180,90
1,157,68
1,152,57
1,160,64
2,158,97
1,158,73
1,164,85
2,170,72
1,164,72
1,168,82
1,160,62
1,162,72
2,168,56
1,157,51
1,149,64
1,155,90
1,154,55
2,168,59
2,165,67
1,173,86
1,158,105
1,156,74
1,165,78
1,163,59
1,160,64
1,164,132
1,162,63
1,136,57
2,172,83
1,167,111
2,177,95
2,195,117
1,180,76
1,153,63
1,166,70
2,175,80
2,169,113
1,163,62
1,170,76
1,153,63
1,170,68
1,164,65
2,169,73
1,146,71
1,159,56
2,169,78
2,172,80
2,176,96
1,165,50
2,168,77
2,168,60
1,175,68
2,170,92
2,168,82
1,156,68
2,170,80
2,198,61
1,166,64
2,168,65
2,180,79
1,154,97
1,157,74
1,157,66
2,175,117
2,173,63
1,165,56
2,180,62
2,167,54
1,170,70
2,166,75
1,162,71
2,175,111
2,170,87
1,165,90
1,154,84
1,162,58
1,185,85
2,184,93
1,168,51
1,157,93
2,172,95
1,153,80
1,171,65
1,157,70
1,173,77
2,170,84
1,160,76
1,154,84
1,171,84
2,166,75
1,169,98
1,150,73
1,156,56
1,168,70
2,160,58
1,170,56
1,158,76
1,167,63
2,174,94
2,167,78
1,165,60
2,180,75
1,153,63
2,168,65
1,163,98
1,156,70
1,158,72
1,165,68
1,156,65
1,159,69
2,164,67
1,168,71
1,153,62
2,161,61
1,158,72
1,150,70
1,150,101
1,170,72
1,166,97
1,163,67
1,164,72
1,154,55
1,160,84
1,171,100
1,155,60
1,170,68
1,170,85
1,155,82
2,167,65
1,158,98
2,157,56
1,157,59
1,155,155
1,165,62
1,158,108
1,158,82
1,162,58
2,160,62
1,156,80
2,182,90
1,157,70
1,161,73
2,170,79
1,163,82
1,162,80
2,179,100
1,159,82
2,163,63
1,178,78
1,156,83
1,162,69
2,171,90
1,154,58
1,155,96
2,170,80
2,170,95
1,166,80
1,157,66
1,158,53
1,175,80
1,165,68
1,159,68
2,180,82
1,162,130
2,180,85
1,171,71
1,156,56
2,172,73
1,153,66
2,166,64
1,164,125
1,156,62
1,160,60
1,159,61
1,165,67
1,160,68
1,159,74
1,156,91
1,157,69
2,170,89
2,165,73
1,156,60
1,160,72
2,170,72
1,164,94
1,158,52
2,157,84
1,157,72
1,149,48
2,169,79
1,164,70
1,168,70
2,172,82
1,161,60
2,159,79
1,156,68
1,156,59
1,165,69
2,181,89
1,173,69
1,153,57
2,183,98
1,160,86
1,161,65
1,163,66
1,159,55
2,165,81
1,166,69
1,154,60
2,176,76
1,160,75
2,171,78
1,159,78
1,168,69
1,168,77
2,178,97
1,156,54
1,168,65
1,155,59
2,153,62
2,187,92
2,167,75
1,159,78
2,172,69
2,167,69
2,174,76
1,161,87
1,165,66
1,178,67
2,180,90
1,152,71
2,165,63
1,159,159
1,166,78
1,162,58
2,180,80
2,172,88
1,150,57
2,158,81
1,100,70
2,165,79
1,161,68
2,165,83
2,172,77
2,168,75
1,168,55
1,165,76
1,156,62
1,169,68
2,180,105
1,176,65
1,160,65
1,166,75
1,176,74
1,168,69
1,163,67
2,165,94
1,150,50
1,169,65
1,149,49
1,179,76
1,155,52
1,165,65
2,163,75
1,158,59
1,156,123
2,180,80
1,170,63
1,159,57
1,158,74
1,164,72
2,182,81
1,158,83
1,160,62
1,158,95
1,164,76
2,175,120
1,167,70
2,162,65
2,166,76
1,164,70
1,165,65
2,176,80
1,158,91
1,152,69
1,155,85
1,168,66
1,164,65
1,169,70
1,175,74
2,159,88
2,176,76
1,164,72
2,170,70
2,175,94
1,162,58
2,178,69
1,163,72
1,167,66
2,175,85
2,176,85
2,172,70
1,155,56
2,172,81
1,170,66
1,160,89
2,162,88
1,155,71
1,159,79
2,164,87
1,164,81
2,177,79
1,174,65
1,162,113
1,159,67
2,171,82
1,170,89
2,169,55
1,155,70
2,176,68
1,167,67
1,159,71
1,151,62
1,164,93
2,175,106
2,175,72
2,170,58
2,166,75
2,162,54
1,163,59
1,157,66
2,170,105
1,157,62
1,167,70
1,164,78
1,158,60
1,146,61
1,155,65
1,155,90
1,180,75
1,168,60
2,167,68
1,169,69
1,168,69
1,158,71
1,150,60
1,160,50
2,170,105
2,164,65
2,170,75
2,172,75
1,157,89
1,165,43
1,161,77
2,178,65
1,170,63
1,163,62
1,152,84
1,168,63
2,159,62
1,169,71
1,160,86
1,167,82
1,156,60
1,156,94
2,172,62
1,159,78
1,170,79
1,163,63
1,157,71
2,170,75
2,175,88
1,150,64
2,176,89
2,175,80
2,168,85
1,178,85
1,168,60
2,169,70
1,150,65
2,182,91
1,170,79
2,164,80
1,162,68
2,174,96
1,161,76
1,150,61
2,175,88
1,163,62
1,165,67
1,167,63
2,165,79
2,176,85
1,166,62
2,176,85
1,154,85
1,156,66
1,170,72
1,175,70
1,151,73
1,168,70
2,171,94
2,172,80
1,165,87
2,170,79
1,156,99
2,170,79
1,164,63
2,169,59
1,169,58
1,161,140
1,152,60
1,160,60
1,161,75
1,165,83
1,158,85
1,160,60
1,152,80
1,151,63
1,157,60
1,158,74
2,163,63
2,173,96
1,154,72
1,160,59
1,167,64
2,170,64
1,159,54
1,153,60
1,164,78
2,156,80
1,166,70
1,172,76
1,162,75
1,162,73
1,169,60
2,167,98
1,157,94
2,170,85
1,160,80
2,190,105
1,156,72
1,160,83
1,163,56
1,162,92
1,166,84
1,160,80
1,162,95
2,190,90
1,160,78
1,157,85
1,165,68
1,165,74
1,170,80
1,165,72
1,158,91
1,159,75
1,161,71
1,156,81
1,158,90
1,156,84
1,161,71
1,167,81
1,157,73
2,172,64
2,170,62
2,183,90
2,170,70
2,175,74
1,168,79
1,156,84
2,166,58
2,173,80
2,174,77
1,160,61
1,158,58
1,153,70
2,169,51
2,155,52
2,180,92
1,168,138
2,170,76
1,153,67
2,184,100
1,160,50
2,170,60
1,160,96
2,182,109
2,170,77
2,172,72
2,170,65
1,172,86
1,157,83
1,160,76
1,157,79
1,165,105
1,150,67
2,172,75
2,167,70
1,157,77
2,165,61
2,165,62
1,154,52
1,160,58
1,156,81
2,161,51
1,165,70
1,155,64
2,170,65
2,179,79
2,176,83
2,167,59
2,174,87
2,168,85
2,160,78
1,168,68
1,170,85
1,158,74
1,163,70
2,174,88
1,170,58
2,169,79
1,170,70
1,164,72
1,162,54
2,176,69
2,171,84
2,170,73
2,164,64
1,162,105
1,161,78
1,166,61
2,170,69
1,167,82
1,153,60
1,180,72
2,173,59
2,165,65
2,170,71
1,160,75
2,174,80
1,158,56
2,177,83
2,168,74
1,162,65
2,171,68
2,172,75
1,168,65
2,172,94
1,168,72
1,161,74
1,163,104
1,159,82
1,159,71
1,120,70
1,167,63
1,153,78
1,165,77
2,172,64
2,174,65
2,162,72
2,174,74
1,170,66
1,160,90
2,176,89
1,155,82
1,167,69
2,163,63
1,158,43
2,176,77
1,159,65
1,120,30
1,166,59
1,153,70
1,152,72
1,155,64
1,172,66
1,175,73
1,164,65
1,165,60
2,174,89
1,159,66
2,169,78
1,167,95
2,160,61
2,167,68
2,176,83
1,157,68
1,168,64
1,164,90
2,166,69
2,160,62
2,167,96
1,155,60
1,169,81
2,172,90
1,155,67
1,156,61
2,171,70
1,159,56
1,164,75
1,161,84
2,168,63
2,168,79
1,156,75
1,164,72
1,167,88
1,169,73
1,168,62
1,171,90
2,168,61
2,166,69
1,155,95
2,171,98
1,168,65
1,150,53
1,160,74
1,156,60
1,150,61
2,166,74
1,160,75
2,169,96
1,145,54
1,170,70
1,156,109
1,165,106
1,166,55
1,153,70
2,168,70
1,164,60
1,158,62
1,165,102
1,151,72
2,184,85
1,172,87
2,180,89
1,150,45
1,150,69
1,155,78
1,160,69
1,158,60
1,153,64
1,152,127
1,165,75
2,169,63
2,163,80
1,160,74
2,172,82
1,167,66
1,151,58
2,180,98
1,170,78
1,158,63
2,173,58
1,169,93
1,173,115
2,175,88
1,155,55
1,144,53
2,168,75
1,165,81
2,169,78
1,152,59
1,170,73
1,167,69
2,170,76
2,176,97
2,170,70
1,161,100
1,151,50
1,168,64
1,158,95
1,164,69
1,179,70
1,164,63
1,156,68
1,165,63
2,160,49
2,159,66
2,171,79
2,171,65
2,169,84
2,165,67
1,153,70
2,158,68
2,167,63
1,168,70
2,169,61
1,160,78
1,162,58
1,162,70
1,158,80
1,164,73
2,172,70
1,167,68
1,160,70
1,161,85
1,165,77
1,156,79
1,160,60
1,154,52
2,174,101
2,156,72
1,160,78
1,174,78
1,156,64
1,178,85
1,158,48
1,164,85
1,150,60
1,170,65
1,153,69
2,171,87
1,159,67
1,160,80
1,154,109
2,169,67
1,160,54
1,165,75
1,152,70
1,169,94
2,170,95
2,172,108
2,169,65
1,162,72
2,168,75
2,187,99
1,164,82
2,165,68
2,168,68
2,165,51
1,172,75
1,170,70
1,175,72
1,161,74
1,159,64
2,165,78
2,175,70
2,166,76
2,172,71
2,170,70
2,165,70
1,156,62
1,164,61
1,169,76
1,160,63
1,152,92
2,160,57
1,160,57
1,162,53
2,160,70
1,160,60
1,153,73
1,163,78
1,154,68
2,180,95
1,157,62
2,165,72
1,158,56
1,158,71
1,169,80
1,160,75
1,169,70
1,162,70
1,164,78
2,158,98
1,159,67
2,155,53
1,160,62
1,158,79
1,170,61
1,164,80
1,167,68
1,169,69
1,156,70
2,167,67
2,170,90
1,155,52
1,166,86
2,179,89
1,158,88
1,166,68
1,166,70
2,170,93
1,175,76
1,168,60
1,164,94
1,157,107
1,155,69
1,162,68
1,159,68
2,169,68
2,170,62
2,169,78
1,164,86
1,155,53
1,168,69
1,150,69
1,165,69
1,163,69
2,171,75
1,152,81
1,161,83
1,158,66
1,155,76
2,175,92
2,173,76
2,162,64
2,178,96
1,159,63
1,160,59
1,167,60
1,157,69
2,170,73
2,176,90
1,158,67
2,162,72
2,160,68
1,167,76
2,170,81
1,170,72
1,157,85
2,178,72
1,176,150
1,166,56
1,170,69
2,160,78
1,161,89
1,169,75
2,165,65
1,168,74
1,147,56
1,166,82
1,168,74
2,170,67
2,176,80
2,168,79
1,153,68
1,154,63
1,169,65
1,168,79
1,157,92
1,156,103
1,165,62
2,172,73
2,158,69
1,156,82
1,161,70
1,167,77
2,152,50
1,165,82
2,165,65
2,168,67
1,154,73
1,156,84
1,153,73
2,176,85
1,159,69
1,156,57
1,164,115
2,168,67
2,179,94
1,157,82
2,174,78
1,159,57
2,169,68
1,167,64
2,168,77
2,168,65
1,163,113
1,157,73
1,170,50
1,158,96
1,173,69
1,172,75
2,184,87
1,166,49
1,169,82
2,168,98
1,157,82
1,160,64
2,170,67
1,168,130
1,149,56
1,156,74
1,161,67
2,173,86
1,157,77
2,170,93
1,172,78
2,172,66
1,159,56
1,165,65
2,168,69
1,170,125
2,167,68
1,168,70
1,158,47
1,160,85
1,166,76
1,153,53
1,156,82
1,170,80
1,164,88
2,176,83
1,165,72
1,176,69
1,170,76
2,172,62
1,162,99
2,170,72
1,171,58
2,165,60
1,165,67
1,165,72
1,150,47
1,164,65
1,175,78
2,183,85
1,173,60
2,176,80
1,162,62
1,170,86
1,153,70
2,167,77
1,174,74
1,168,80
1,165,68
2,168,68
1,153,85
2,163,64
1,157,62
1,169,68
1,162,64
2,166,70
2,172,70
2,166,72
2,180,73
1,164,64
2,165,63
1,162,52
1,156,87
1,145,54
1,160,75
2,178,78
2,176,75
1,158,102
1,170,70
1,155,75
1,152,62
2,175,76
1,157,68
2,179,76
1,172,67
1,166,85
2,162,57
2,176,84
1,155,60
2,173,71
1,167,69
2,169,73
2,168,64
2,170,74
2,168,80
1,164,79
1,163,80
1,158,73
1,170,68
1,161,85
1,166,105
2,176,109
1,164,68
1,161,66
2,159,87
2,171,82
2,168,67
1,150,53
2,171,87
1,163,68
2,166,92
1,165,88
1,153,69
1,153,70
2,172,76
2,162,76
2,169,75
2,169,61
1,155,82
2,177,87
2,171,95
1,162,80
1,174,93
1,160,100
1,169,65
2,160,78
2,174,89
2,164,76
1,170,66
2,170,80
2,175,72
2,170,65
1,153,83
2,165,63
2,152,56
1,167,74
2,162,56
2,171,111
1,163,71
1,169,68
2,174,85
1,160,65
2,179,74
1,160,93
2,164,59
2,172,88
1,155,72
1,164,80
1,165,80
1,174,75
1,165,80
1,158,68
2,175,78
1,169,71
1,165,74
2,172,88
1,162,70
1,165,65
1,166,71
1,168,65
1,156,58
2,178,73
1,120,80
2,175,73
2,168,64
1,158,94
2,175,94
2,168,71
2,167,70
1,164,102
1,153,55
2,154,62
1,147,59
1,164,55
1,158,69
1,169,65
1,158,74
1,165,65
1,161,89
2,160,65
1,156,87
2,176,78
1,171,65
2,175,97
2,158,63
2,174,82
2,178,103
2,179,94
1,170,63
1,163,75
2,175,95
1,155,69
1,163,68
1,162,88
2,178,100
2,163,63
2,177,122
2,170,58
1,156,78
1,163,62
1,155,55
1,160,74
2,178,104
1,160,73
2,175,95
2,185,80
2,167,80
1,156,66
1,167,62
2,168,80
2,156,62
1,168,66
1,170,79
2,171,75
1,170,90
2,170,70
2,167,71
2,166,73
1,162,68
1,159,53
2,160,52
1,172,82
1,162,64
1,164,82
1,164,63
1,169,63
1,165,96
2,180,80
2,168,86
1,163,75
1,163,89
1,147,53
1,155,56
1,150,85
2,170,75
2,170,68
2,178,51
1,155,54
1,160,62
1,164,96
1,163,93
2,160,95
1,172,76
2,167,77
2,165,85
1,169,75
2,165,76
1,168,75
2,159,49
1,174,106
1,158,72
1,148,83
2,170,80
1,175,75
1,170,67
2,174,73
2,159,60
2,170,92
1,160,91
1,170,60
2,172,73
2,178,80
2,171,93
2,185,85
1,155,90
1,156,68
1,159,76
1,160,78
2,168,76
1,165,109
1,157,71
1,160,75
1,147,47
2,168,73
2,174,67
2,178,110
2,170,82
1,165,87
1,165,98
1,154,63
1,161,85
2,165,72
1,164,62
1,167,63
1,156,77
1,158,104
1,168,68
1,167,104
1,155,60
1,164,75
1,165,62
1,170,92
2,181,69
1,165,75
1,150,79
1,164,110
1,149,68
1,155,52
1,164,90
1,174,74
1,163,70
1,165,70
2,157,55
1,153,93
2,170,63
2,168,74
2,168,76
1,154,75
1,164,67
1,170,70
2,177,103
1,165,80
1,175,90
1,151,47
2,165,65
2,170,72
2,175,99
2,170,95
1,163,82
1,157,64
2,185,80
2,178,65
1,152,60
1,163,83
1,159,75
1,150,64
2,170,79
1,156,87
1,162,71
2,180,101
1,165,70
2,162,71
2,165,70
1,172,70
2,175,91
1,156,87
2,172,73
1,165,75
2,175,76
2,173,90
1,150,79
1,154,52
2,170,88
1,156,60
2,174,106
1,163,73
1,169,93
1,162,76
2,170,70
2,168,53
2,169,70
2,167,85
2,175,95
1,162,60
2,175,80
1,174,85
1,166,78
1,157,70
1,157,80
1,160,65
1,165,65
1,160,70
1,162,58
1,170,106
1,165,79
2,165,60
1,170,77
1,160,70
2,174,78
2,182,105
1,163,50
1,170,77
1,164,64
1,156,80
2,165,65
1,152,100
1,165,85
1,170,74
1,159,88
2,174,67
1,160,79
1,154,52
1,155,99
2,165,65
2,175,90
2,175,98
2,170,77
1,165,65
2,164,73
1,160,83
1,152,69
2,181,110
1,172,82
2,169,75
2,175,63
1,174,75
2,169,88
2,186,87
1,164,69
1,167,58
1,160,77
1,144,51
1,154,50
1,165,67
1,152,81
1,168,89
1,164,65
2,170,65
1,170,54
2,160,65
1,155,58
1,175,85
1,160,80
1,158,58
1,160,80
1,165,66
1,163,114
1,157,52
1,160,75
1,161,81
1,165,66
1,156,46
